id,name,description
99,shirt,short folded collar that opens in the middle and has pointed ends. Sometimes fastens with buttons.
292,crocheted edging,an edge that is added to a piece using a crochet hook.
293,icord edging,"An edge to that is added to fabric (applied either during the construction or after, during finishing) made of a narrow tube worked in stockinette."
294,lace edging,an edge of an item that includes open work in knitted or crocheted lace
295,other edging,
92,ballet neck,"a high, wide scoop neck."
91,boat neck,a neckline created when two rectangles are sewn together (sometimes overlapping) leaving an unshaped opening in the middle.
98,cowl neck,"a loose-fitting, draped, turned-over neckline."
97,crew neck,a round neckline that is close to the neck.
281,funnel neck,a neckline/collar that is worked as an extension of the body and usually extends a short distance.
252,halter,"a neckline with straps, bands, or ties that wrap around and connect at the nape of the neck."
100,henley,"a neckline treatment with a placket (usually buttoned) and round neck, with a band or no collar."
102,keyhole neck,a neckline with a rounded opening which closes at the top.
253,mock turtle,"a tube neck, shorter than a turtleneck, generally with no foldover."
103,scoop neck,a low rounded neckline. aan be almost as short as a crew neck or very deep.
104,square neck,"a neckline that has distinct corners in the front, with parallel side edges."
108,surplice,a cross over necklin which can be constructed as a wrap front garment or as a single front with one layer of the neckline under the other.
105,sweetheart neck,a rounded v-neck which creates a shape like a heart.
106,turtle neck,"a tall rolled or folded collar, which is called turtleneck in the US, polo neck in the UK."
107,v neck,a neckline with straight sides that meet at a pointed bottom.
83,afterthought pocket,a pocket added after the garment is completed
78,any pockets,has another type of pocket incorporated into the design not included in the list
254,hidden / inseam,a pocket in the garment seam that isn't readily visible
79,patch,a pocket made from a separate piece that's sewn on
123,set-in,a pocket whose opening is knitted into the body of a garment
82,tubular,
116,3/4 length,a sleeve that ends halfway between the wrist bone and the elbow.
114,any sleeves,not sleeveless.
279,bracelet length,sleeve ends slightly above the wrist bone.
120,cap,a very short sleeve style which covers the top of shoulder and usually has little or no length at the underarm.
319,contiguous,a technique where the shoulder seams and sleeve caps of a garment are worked from the top down.
280,cuffed,"sleeve has a cuff, fold, or band that serves as the trim or finish to the bottom."
125,dolman,a sleeve usually formed integrally with the front and back with a deep armhole starting low on the body; often shaped like a large triangle tapering at the wrist.
271,drop,a shoulder seam that extends beyond the natural shoulder edge and usually creates a wider fitting sleeve.
118,elbow,sleeve ends at the elbow
124,flutter,"a short, loose sleeve that falls in folds over the upper arm."
117,long,sleeve ends at the wrist bone or later
275,modified drop,a drop sleeve with minimal shaping at the armpit to reduce fabric bulk.
128,Nalgar (EZ notation),diagonal armhole shaping running from the underarm to the middle of the sleeve. Reverse shaping to Raglan.
278,puffed,"sleeves with extra fullness at the shoulder, generally gathered or pleated at the top of the armhole seam and again in a band at the sleeve bottom."
127,raglan,"diagonal armhole shaping, running from the underarm to the neckline."
130,saddle shoulder,a sleeve with a narrow strip that extends to the neckline which creates two shoulder seams rather than one.
129,set in,armhole shaping like that on a 'traditional' dress or buttondown shirt.  A scooped shape at the underarm extending in a straight line up to the shoulder.
119,short,a sleeve that ends above the elbow.
121,sleeveless,a garment that is without any sort of sleeve
277,tulip,"a sleeve, usually short or cap, consisting of two layers that overlap at the outside of the arm like the shape of petals of a tulip."
53,bobble / popcorn / nupp,a set of stitches forming a raised bump
320,brioche / tuck stitch,Fabric with tucked stitches (yarn overs that are knitted together with a slipped stitch from the previous row). Such stitches may also be made by knitting into the row below and dropping the stitch above.
56,cables,crossing one set of stitches over another
57,chevron / flame stitch ,A  stitch pattern that causes the fabric to make zigzags.
165,dropped stitches,"knit stitches that are dropped and allowed to unravel producing open, vertical stripes in the fabric"
67,elastic,fabric that easily returns to its original shape after being stretched
61,eyelets,a fabric that incorporates yarn overs to create a hole used for  either aesthetic or funtional purposes
62,lace,a pattern of stable holes that are arranged to create a decorative fabric
75,mesh,"a simple, open fabric resembling netting"
63,reversible,"Both sides of  the fabric are attractive enough to be considered the ""right"" side"
64,ribbed / ribbing,fabric creating a verticallyl ridged pattern
69,ripple,a horizontal undulating wave pattern.
298,slipped stitches,"in knitting, stitches moved from one needle to  the other without being worked; in crochet, stitiches used when a crochet stitch doesn't need added height"
284,smocked,"fabric gathered at certain locations to bring in, or reduce width or height"
70,textured,A mix of stitches providing surface interest
297,twisted stitches,Stitches worked so the legs are  crossed
307,placeholder,
10,adult,18 years or over
4,baby,birth to 12  months
8,child (4-12),4 to 12 years
20,doll,scaled for a toy figure
5,newborn,to fit a newborn baby
6,preemie,to fit a premature baby
9,teen (13-17),13 to 17 years
7,toddler (1-3),1 to 3 years
12,negative ease,"measurements of garment are  smaller than the corresponding body measurements, creating a snugger  fit"
17,no ease,measurements of  the garment are the same as corresponding body measurments
257,positive ease,measurements of the garment are  larger than corresponding body measurements
18,fitted,fits close to the body
16,maternity fit,extra length and extra width/room is added to the waist to  accomodate a pregnant woman's stomach
19,miniature,designed to fit small-scale items
11,oversized fit,large amount of positive ease used as a design element.
13,petite fit,contains instructions for size XS and smaller
14,plus fit,contains instructions for size XL and larger
21,tall fit,contains instructions for taller individuals
2,female,Usually used or worn by females
1,male,Usually used or worn by males
3,unisex,Used or worn by anyone
272,Mature Content,pattern or pattern images are not appropriate for all ages
265,chart,uses a visual  made of symbols and/or shapes to convey directions
316,has machine instructions,Instructions for machine knitting are provided in the pattern
318,has schematic,"includes a drawing, probably with measurements"
321,low vision,pattern instructions are available in a format that is designed for low vision readers
266,photo tutorial,uses photographs or drawings to show  the neccesary steps
310,recipe - percentage / calculated," not a precise, step-by-step pattern"
268,video tutorial,uses a video to show methods/steps used in creation
267,written pattern,uses words to describe the techniques involved
217,amigurumi,stuffed animals and anthropomorphic creatures made in a style of crochet and knitting originating in Japan.
216,Andean / Peruvian,using construction techniques and/or colorwork motifs derived from Peru and/or the Andean mountains of South America.
218,Aran,"a style of work that includes intricate designs using cables, bobbles and other decorative elements that originated in the Aran Islands of Ireland."
219,Bavarian,"A style of textured knitting employing twisted stitches, traveling stitches, and narrow cables."
221,Cowichan (Salish),"colorwork sweaters, usually featuring distinctive shawl collars and made with bulky yarns and in geometric and bird/animal motifs traditionally done by the Canadian Cowichan First Nations people."
222,Danish,regional knitting style from Denmark - textured patterning worked in knits and purls.
223,Estonian,"regional style of stranded colorwork or detailed, textured lace from Estonia."
269,Fair Isle,"stranded colorwork specific to the Fair Isle and Shetland regions of Scotland using no more than two colors per row, limited color runs, and featuring distictive color banding."
224,Faroese,"created with traditional techniques from the Faroe Islands, most often lace shawls with special shaping in the shoulders and a back gusset."
225,Finnish / Suomi ,traditional colorwork and lace designs created with techniques and motifs originating in Finland.
226,Guernsey / Gansey,"traditional knitting, often of seamans' sweaters, developed on the Channel Island of Guernsey. Sweaters often feature a raised shoulder seam, underam gussets and a split at the hem."
227,Icelandic,stranded colorwork or lace patterns (often circular-yoke Lopi sweaters or lace shawls which can be multi-colored) created with traditional Icelandic techniques and motifs.
228,Irish,knitting or crochet created with techniques traditionally from Ireland. Often includes richly cabled garments (knitting) or floral/lace motifs (crochet).
229,Latvian,"techniques derived from the various regions of the Baltic state of Latvia, often used in mittens"
230,Norwegian,"a variety of stranded colorwork, often two colors but sometimes three or more in a single row"
231,Orenburg,"very fine geometric lace originating in Orenburg, Russia"
232,Sami,created with techniques from the indigenous S\u00e1mi people of Scandinavia and European Russia
233,Shetland,"very fine, traditional geometric lace or Fair Isle colorwork originating in the Shetland Islands."
234,Swedish,"distinct styles of garment shaping and patterning originating in Sweden, including Bohus styes and Tvåändsstickning, or twined knitting."
235,Turkish,"created with techniques traditionally from Turkey, often a form of colorwork featuring diagonal lines & geometric patterns"
247,3 dimensional,"an object that has height, width and depth"
238,circle,a shape where all the edges are the same distance from a central point
317,crescent,the shape produced when a circle has a segment of another circle removed from its edge
249,cube,three dimensional figure made of six squares
304,half-circle,half of a circle as divided by diameter
239,hexagon,six-sided shape
240,octagon,eight-sided shape
241,oval,egg shaped
245,pentagon,five-sided shape
250,pyramid,three dimensional figure made of four triangles
242,rectangle,"four-sided with opposite sides of equal length, adjacent sides are at 90 degree  angles to each other"
248,sphere,three dimensional figure all points of which are equidistant from a fixed point
243,square,"four-sided with all sides of equal length, adjacent sides are at 90 degree angles to  each other"
251,star,shaped like a star
244,triangle,three-sided shape
29,no shaping,"sock leg is worked straight, with no increases/decreases"
30,seamed sock,worked flat and then seamed
303,shaped arches,increased width towards the heel to add an arch to the foot of a sock
24,starting in middle  ,worked from the middle to each end
22,toe up ,A method of making socks that uses the toe as a starting point
23,top/cuff down ,a method of making socks that uses the top of the sock cuff as a starting point
258,two at a time,instructions given for creating both socks simultaneously
261,afterthought heel,a heel added to the sock after the rest of the sock is created
260,Dutch heel,a square flap pulled together under the heel by a series of short rows.
26,heel flap,heel created by working a flap flat and then turning the heel
25,other heel,
259,short row heel,A heel worked flat using short-rows to taper to the tip
302,other,
264,short row toe,a toe worked flat using short-rows to taper to the tip
263,star,"a toe resulting in a star-like wavy ""X"" when complete."
262,wide,"a toe with more stitches between the decreases, making a wider side section"
